
==== Front
Acta Crystallogr E Crystallogr CommunActa Crystallogr E Crystallogr CommunActa Cryst. EActa Crystallographica Section E: Crystallographic Communications2056-9890International Union of Crystallography 25995876su511510.1107/S2056989015007525ACSECIS2056989015007525Research CommunicationsCrystal structure of bis­[1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver(I) chloride tetrahydro­furan monosolvate [Ag(C27H36N2)2]Cl·C4H8OSänger Inge aLerner Hans-Wolfram aBolte Michael a*a Institut für Anorganische Chemie, Goethe-Universität Frankfurt, Max-von-Laue-Strasse 7, 60438 Frankfurt/Main, GermanyCorrespondence e-mail: bolte@chemie.uni-frankfurt.de01 5 2015 22 4 2015 22 4 2015 71 Pt 5 e150500544 546 07 4 2015 16 4 2015 © Sänger et al. 20152015This is an open-access article distributed under the terms of the Creative Commons Attribution Licence, which permits
unrestricted use, distribution, and reproduction in any medium, provided the original authors and source are cited.A full version of this article is available from Crystallography Journals Online.In the title compound, the silver atom is coordinated by two 1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­idene ligands, with the imidazole rings inclined to one another by 46.69 (13)°. In the crystal, mol­ecules are linked by trifurcated C—H⋯(Cl,Cl,Cl) hydrogen bonds, forming two-dimensional networks parallel to (010).

In the title salt, [Ag(C27H36N2)2]Cl·C4H8O, the AgI atom is coordinated by two 1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­idene ligands. The imidazole rings are inclined to one another by 46.69 (13)° and the benzene rings in each ligand are almost normal to the imdazole ring to which they are attached, with dihedral angles varying from 82.39 (13) to 88.27 (12)°. There are C—H⋯π inter­actions present in the cation, involving the two ligands, and the solvent mol­ecule is linked to the cation via a C—H⋯O hydrogen bond. In the crystal, mol­ecules are linked by trifurcated C—H⋯(Cl,Cl,Cl) hydrogen bonds, forming slabs parallel to (101). One isopropyl group is disordered over two sets of sites with an occupancy ratio of 0.447 (17):0.553 (17) and the THF mol­ecule is disordered over two positions with an occupancy ratio of 0.589 (6):0.411 (6).

crystal structureP4NHCimidazole1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­ideneC—H⋯Cl hydrogen bondsC—H⋯O hydrogen bonds.
==== Body
Chemical context   
In the past few decades the reactivity of white phospho­rus towards nucleophilic agents has been studied extensively (Scheer et al., 2010 ▸). Previously, we have reported that the products of the reaction between P4 and the tri-tert-butyl­silanides (supersilanides) M[Si(tBu)3] (M = Li, Na, K) (Lerner, 2005 ▸) depend strongly on the stoichiometry and solvent (Lorbach et al., 2009 ▸, 2011 ▸). The sodium penta­phosphide Na2[P5(SitBu3)3] was directly accessible by treating P4 with four equivalents of the sodium silanide Na(thf)2[SitBu3] in benzene (Lerner et al., 2005 ▸). 


 Recently, we have shown that the penta­phosphenide Na2[P5(SitBu3)3] can be converted into Ag2[P5(SitBu3)3] by a metathesis reaction between Na2[P5(SitBu3)3] and AgOCN (Lerner et al., 2005 ▸). In this paper we present the reaction of Na2[P5(SitBu3)3] with 1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yliden)silver(I) chloride ([Ag(NHC)Cl]) in a molar ratio of 1:4 in THF which gives Ag2[P5(SitBu3)3] and [Ag(NHC)2]Cl. Herein, the crystal structure of one of the two products of this reaction, [Ag(NHC)2]Cl·THF, (I), is described.

Structural commentary   
The title compound (Fig. 1 ▸) crystallizes with discrete bis­(1,3-bis­(2,6-di-iso­propyl­phen­yl)-2,3-di­hydro-1H-imidazol-2-ylidene)silver(I) cations, chloride anions and a THF solvent mol­ecule in a 1:1:1 ratio. The Ag atom is bonded to two C atoms with bond lengths Ag1—C4 = 2.103 (2) and Ag1—C1 = 2.1058 (19) Å. The C1—Ag1—C4 bond angle is almost perfectly linear at 179.36 (7)°. The dihedral angle between the two heterocycles is 46.70 (11)°. The two 2,6-di-iso­propyl­phenyl rings (C11–C16 and C21–C26) are inclined to the imdazole ring (N1/N2/C1–C3) by 86.64 (12) and 88.27 (12)°, respectively. In the second ligand, the two 2,6-di-iso­propyl­phenl rings (C31–C36 and C41–C46) are inclined to the imidazole ring (N3/N4/C4–C6) by 82.39 (13) and 83.41 (13)°, respectively. There are also C—H⋯π inter­actions present involving the two ligands (Table 1 ▸).

Supra­molecular features   
In the crystal, mol­ecules are bridged by the Cl anions which form C—H⋯Cl⋯H—C hydrogen bonds, forming slabs lying parallel to (101); Table 1 ▸ and Fig. 2 ▸.

Database survey   
The structures of the same cation but with different anions have been reported, viz. bis­[1,3-bis­(2,6-di-iso­propyl­phen­yl)-2,3-di­hydro-1H-imidazol-2-yl­idene]silver(I) tetra­chlorido­gallate(III) (Ia) (Tang et al., 2012 ▸) and bis­[1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver hexa­fluorido­anti­mon­ate(V) (Ib) (Partyka & Deligonul, 2009 ▸). These two structures have a bond angle of exactly 180° at the Ag atom due to symmetry whereas the C—Ag—C angle in the title compound deviates insignificantly from linearity [179.36 (7)°]. The Ag—C distances are also comparable with the values in the title compound [2.103 Å in (Ia) and 2.128 and 2.129 Å in (Ib)]. However, while the dihedral angle between the two heterocycles is 46.70 (11)° in the title compound, it is significantly smaller in (Ia) (32.4°) and (Ib) (37.8°).

A database search (CSD, Version 5.36, November 2014; Groom & Allen, 2014 ▸) for [1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver yielded eight hits with ten fragments. The mean Ag—C bond length in these structures is 2.09 (3) Å. These values agree well with those for the title compound, viz. Ag1—C1 = 2.1058 (19) and Ag1—C4 = 2.103 (2) Å.

Synthesis and crystallization   
A solution of Na2[P5(SitBu3)3] (0.1 mmol) in 1 mL THF was treated with a solution of [Ag(NHC)Cl] (0.21 g, 0.4 mmol) 2 mL THF. The reaction mixture was stirred for 18 h at room temperature. After overlaying the THF solution with cyclo­hexane (6 mL), colourless block-like crystals of the title compound were obtained after 10 days at room temperature (yield: 41%).

Refinement details   
Crystal data, data collection and structure refinement details are summarized in Table 2 ▸. The C-bound H atoms were fixed geometrically and refined using a riding model approximation: C—H = 0.95–1.00 Å with U
iso(H) = 1.5U
eq(C) for methyl H atoms and 1.2U
eq(C) for other H atoms. One isopropyl group (atoms C481/C482 and C483/C484) is disordered over two sets of sites with an occupancy ratio of 0.447 (17):0.553 (17) while the THF mol­ecule is disordered over two positions with an occupancy ratio of 0.589 (6):0.411 (6). Symmetry-equivalent bond lengths and angles in the two THF sites were restrained to be equal, distance C73′⋯C75′ was restrained to 2.30 (1) Å, and the displacement parameters of the C atoms were restrained to an isotropic behaviour.

Supplementary Material
Crystal structure: contains datablock(s) I, Global. DOI: 10.1107/S2056989015007525/su5115sup1.cif


 Structure factors: contains datablock(s) I. DOI: 10.1107/S2056989015007525/su5115Isup2.hkl


 CCDC reference: 1060013


 Additional supporting information:  crystallographic information; 3D view; checkCIF report


 supplementary crystallographic 
information
Crystal data
[Ag(C27H36N2)2]Cl·C4H8O	F(000) = 2112	
Mr = 992.58	Dx = 1.189 Mg m−3	
Monoclinic, P21/n	Mo Kα radiation, λ = 0.71073 Å	
a = 11.9302 (3) Å	Cell parameters from 115747 reflections	
b = 18.3390 (5) Å	θ = 2.0–30.3°	
c = 26.0144 (6) Å	µ = 0.45 mm−1	
β = 103.068 (2)°	T = 173 K	
V = 5544.2 (2) Å3	Block, colourless	
Z = 4	0.31 × 0.27 × 0.26 mm	
Data collection
Stoe IPDS 2 diffractometer	15949 independent reflections	
Radiation source: fine-focus sealed tube	13800 reflections with I > 2σ(I)	
Plane graphite monochromator	Rint = 0.075	
ω scans	θmax = 30.1°, θmin = 2.1°	
Absorption correction: multi-scan (X-AREA; Stoe & Cie, 2001)	h = −16→16	
Tmin = 0.571, Tmax = 1.000	k = −25→25	
111561 measured reflections	l = −36→36	
Refinement
Refinement on F2	Primary atom site location: structure-invariant direct methods	
Least-squares matrix: full	Hydrogen site location: inferred from neighbouring sites	
R[F2 > 2σ(F2)] = 0.048	H-atom parameters constrained	
wR(F2) = 0.121	w = 1/[σ2(Fo2) + (0.0596P)2 + 3.8737P] where P = (Fo2 + 2Fc2)/3	
S = 1.05	(Δ/σ)max = 0.001	
15949 reflections	Δρmax = 1.03 e Å−3	
651 parameters	Δρmin = −1.37 e Å−3	
75 restraints		
Special details
Geometry. All e.s.d.'s (except the e.s.d. in the dihedral angle between two l.s. planes)
are estimated using the full covariance matrix. The cell e.s.d.'s are taken
into account individually in the estimation of e.s.d.'s in distances, angles
and torsion angles; correlations between e.s.d.'s in cell parameters are only
used when they are defined by crystal symmetry. An approximate (isotropic)
treatment of cell e.s.d.'s is used for estimating e.s.d.'s involving l.s.
planes.	
Fractional atomic coordinates and isotropic or equivalent isotropic displacement parameters (Å2)
	x	y	z	Uiso*/Ueq	Occ. (<1)	
Cl1	−0.25283 (7)	0.79025 (8)	0.41564 (3)	0.0832 (3)		
Ag1	0.32700 (2)	0.73977 (2)	0.61445 (2)	0.02859 (5)		
N1	0.10444 (15)	0.66141 (9)	0.55242 (7)	0.0324 (3)		
N2	0.09066 (15)	0.77562 (9)	0.53662 (7)	0.0318 (3)		
C1	0.16299 (17)	0.72485 (11)	0.56468 (7)	0.0295 (4)		
C2	−0.00005 (19)	0.67258 (12)	0.51718 (8)	0.0366 (4)		
H2	−0.0549	0.6362	0.5028	0.044*		
C3	−0.00911 (19)	0.74443 (12)	0.50725 (9)	0.0365 (4)		
H3	−0.0714	0.7689	0.4846	0.044*		
C11	0.14323 (19)	0.58950 (11)	0.57077 (8)	0.0339 (4)		
C12	0.11632 (19)	0.56315 (12)	0.61711 (9)	0.0376 (4)		
C13	0.1487 (2)	0.49169 (14)	0.63150 (11)	0.0472 (5)		
H13	0.1342	0.4726	0.6633	0.057*		
C14	0.2013 (3)	0.44784 (14)	0.60066 (12)	0.0512 (6)		
H14	0.2208	0.3989	0.6109	0.061*		
C15	0.2255 (2)	0.47539 (13)	0.55510 (11)	0.0472 (5)		
H15	0.2613	0.4449	0.5340	0.057*		
C16	0.1985 (2)	0.54696 (12)	0.53932 (9)	0.0397 (5)		
C17	0.0557 (2)	0.61055 (14)	0.65057 (9)	0.0418 (5)		
H17	0.0084	0.6472	0.6266	0.050*		
C18	0.2273 (3)	0.57670 (15)	0.48954 (10)	0.0484 (6)		
H18	0.2044	0.6292	0.4862	0.058*		
C21	0.11102 (17)	0.85337 (11)	0.53718 (8)	0.0315 (4)		
C22	0.16141 (18)	0.88315 (12)	0.49827 (8)	0.0355 (4)		
C23	0.1789 (2)	0.95834 (13)	0.49946 (10)	0.0414 (5)		
H23	0.2142	0.9802	0.4740	0.050*		
C24	0.1459 (2)	1.00192 (12)	0.53687 (10)	0.0421 (5)		
H24	0.1595	1.0530	0.5372	0.051*		
C25	0.0930 (2)	0.97107 (12)	0.57377 (9)	0.0389 (4)		
H25	0.0694	1.0015	0.5989	0.047*		
C26	0.07386 (18)	0.89620 (11)	0.57481 (8)	0.0342 (4)		
C27	0.1978 (2)	0.83601 (14)	0.45695 (9)	0.0421 (5)		
H27	0.1554	0.7887	0.4552	0.050*		
C28	0.0168 (2)	0.86275 (13)	0.61588 (9)	0.0408 (5)		
H28	−0.0058	0.8116	0.6047	0.049*		
N3	0.53162 (16)	0.72843 (10)	0.71425 (7)	0.0346 (4)		
N4	0.57794 (15)	0.79569 (11)	0.65566 (7)	0.0350 (4)		
C4	0.48997 (17)	0.75476 (11)	0.66489 (8)	0.0292 (3)		
C5	0.6422 (2)	0.75307 (16)	0.73539 (10)	0.0474 (6)		
H5	0.6884	0.7420	0.7693	0.057*		
C6	0.6713 (2)	0.79563 (16)	0.69851 (10)	0.0476 (6)		
H6	0.7420	0.8208	0.7012	0.057*		
C31	0.47404 (19)	0.67686 (12)	0.74141 (8)	0.0346 (4)		
C32	0.4827 (2)	0.60301 (13)	0.72966 (9)	0.0421 (5)		
C33	0.4296 (3)	0.55367 (14)	0.75715 (11)	0.0501 (6)		
H33	0.4320	0.5030	0.7498	0.060*		
C34	0.3733 (2)	0.57756 (15)	0.79501 (10)	0.0492 (6)		
H34	0.3372	0.5431	0.8133	0.059*		
C35	0.3688 (2)	0.65110 (14)	0.80671 (9)	0.0444 (5)		
H35	0.3312	0.6664	0.8334	0.053*		
C36	0.4192 (2)	0.70272 (12)	0.77967 (8)	0.0377 (4)		
C37	0.5505 (3)	0.57671 (16)	0.69008 (12)	0.0538 (6)		
H37	0.5788	0.6208	0.6743	0.065*		
C38	0.4136 (2)	0.78324 (14)	0.79234 (10)	0.0451 (5)		
H38	0.4406	0.8116	0.7646	0.054*		
C41	0.58009 (17)	0.83616 (12)	0.60799 (8)	0.0333 (4)		
C42	0.61299 (18)	0.79945 (13)	0.56671 (9)	0.0370 (4)		
C43	0.6249 (2)	0.84112 (15)	0.52329 (9)	0.0428 (5)		
H43	0.6468	0.8182	0.4943	0.051*		
C44	0.6050 (2)	0.91521 (15)	0.52225 (10)	0.0477 (6)		
H44	0.6150	0.9430	0.4928	0.057*		
C45	0.5707 (2)	0.94981 (14)	0.56344 (10)	0.0465 (5)		
H45	0.5560	1.0008	0.5615	0.056*		
C46	0.55756 (19)	0.91082 (13)	0.60776 (9)	0.0389 (4)		
C47	0.6370 (2)	0.71821 (15)	0.56861 (11)	0.0470 (5)		
H47	0.5884	0.6948	0.5906	0.056*		
C48	0.5198 (2)	0.94851 (15)	0.65304 (11)	0.0484 (5)		
H48	0.5085	0.9087	0.6776	0.058*	0.447 (17)	
H48'	0.5559	0.9219	0.6862	0.058*	0.553 (17)	
C171	0.1420 (3)	0.65204 (18)	0.69207 (12)	0.0595 (7)		
H17A	0.1009	0.6820	0.7130	0.089*		
H17B	0.1920	0.6174	0.7152	0.089*		
H17C	0.1888	0.6835	0.6748	0.089*		
C172	−0.0252 (3)	0.5682 (2)	0.67752 (13)	0.0685 (9)		
H17D	−0.0812	0.5412	0.6509	0.103*		
H17E	0.0196	0.5338	0.7030	0.103*		
H17F	−0.0658	0.6022	0.6959	0.103*		
C181	0.1623 (4)	0.5374 (3)	0.44116 (13)	0.0885 (13)		
H18A	0.0795	0.5405	0.4395	0.133*		
H18B	0.1791	0.5600	0.4096	0.133*		
H18C	0.1858	0.4861	0.4429	0.133*		
C271	0.1680 (3)	0.87042 (18)	0.40178 (11)	0.0579 (7)		
H27A	0.1931	0.8380	0.3766	0.087*		
H27B	0.0846	0.8778	0.3908	0.087*		
H27C	0.2072	0.9175	0.4026	0.087*		
C272	0.3262 (3)	0.8194 (2)	0.47309 (13)	0.0701 (9)		
H27D	0.3483	0.7890	0.4461	0.105*		
H27E	0.3697	0.8652	0.4767	0.105*		
H27F	0.3430	0.7935	0.5069	0.105*		
C281	0.1018 (3)	0.85940 (17)	0.66940 (10)	0.0547 (7)		
H28A	0.0640	0.8378	0.6955	0.082*		
H28B	0.1681	0.8295	0.6665	0.082*		
H28C	0.1278	0.9088	0.6806	0.082*		
C381	0.4926 (3)	0.80103 (19)	0.84580 (14)	0.0658 (8)		
H38A	0.4875	0.8532	0.8531	0.099*		
H38B	0.4687	0.7727	0.8735	0.099*		
H38C	0.5721	0.7886	0.8451	0.099*		
C382	0.2906 (2)	0.80671 (16)	0.79172 (11)	0.0521 (6)		
H38D	0.2895	0.8588	0.8000	0.078*		
H38E	0.2415	0.7977	0.7567	0.078*		
H38F	0.2618	0.7787	0.8181	0.078*		
C471	0.7617 (3)	0.7022 (2)	0.5937 (2)	0.0959 (15)		
H47A	0.7746	0.6494	0.5944	0.144*		
H47B	0.8112	0.7257	0.5732	0.144*		
H47C	0.7803	0.7212	0.6299	0.144*		
C472	0.6065 (4)	0.6833 (2)	0.51324 (15)	0.0744 (10)		
H47D	0.5257	0.6935	0.4967	0.112*		
H47E	0.6559	0.7039	0.4915	0.112*		
H47F	0.6184	0.6305	0.5164	0.112*		
C282	−0.0920 (3)	0.90368 (19)	0.62077 (14)	0.0614 (7)		
H28D	−0.1255	0.8801	0.6476	0.092*		
H28E	−0.0723	0.9543	0.6311	0.092*		
H28F	−0.1478	0.9028	0.5867	0.092*		
C372	0.4758 (3)	0.5337 (2)	0.64546 (13)	0.0747 (10)		
H37A	0.5222	0.5178	0.6209	0.112*		
H37B	0.4443	0.4909	0.6599	0.112*		
H37C	0.4126	0.5645	0.6267	0.112*		
C371	0.6557 (3)	0.5331 (2)	0.71798 (18)	0.0836 (12)		
H37D	0.7019	0.5625	0.7465	0.125*		
H37E	0.6306	0.4884	0.7327	0.125*		
H37F	0.7021	0.5204	0.6926	0.125*		
C182	0.3550 (4)	0.5721 (4)	0.49240 (18)	0.130 (3)		
H18D	0.3970	0.5978	0.5240	0.195*		
H18E	0.3788	0.5209	0.4942	0.195*		
H18F	0.3721	0.5948	0.4609	0.195*		
C481	0.4036 (10)	0.9851 (11)	0.6354 (4)	0.082 (4)	0.447 (17)	
H48A	0.3478	0.9501	0.6159	0.123*	0.447 (17)	
H48B	0.3774	1.0023	0.6665	0.123*	0.447 (17)	
H48C	0.4102	1.0267	0.6126	0.123*	0.447 (17)	
C482	0.6139 (10)	0.9942 (9)	0.6833 (6)	0.086 (5)	0.447 (17)	
H48D	0.5884	1.0182	0.7123	0.130*	0.447 (17)	
H48E	0.6810	0.9636	0.6976	0.130*	0.447 (17)	
H48F	0.6348	1.0313	0.6600	0.130*	0.447 (17)	
C483	0.3931 (7)	0.9449 (6)	0.6467 (4)	0.070 (2)	0.553 (17)	
H48G	0.3716	0.9696	0.6765	0.104*	0.553 (17)	
H48H	0.3553	0.9689	0.6137	0.104*	0.553 (17)	
